style_id,dwell_mean,dwell_std,dwell_min,dwell_max,flight_mean,flight_std,flight_min,flight_max,duration
average_rhythmic,102.57016666664276,8.42589264146795,93.1710000000894,118.02700000000186,156.77420000005515,4.527262457635525,152.4790000000503,164.87000000011176,1399.2920000001322
average_rhythmic,100.83133333335475,4.165865803020707,97.39199999999255,107.38199999998324,160.05459999996236,5.993641984663567,152.36999999987893,169.06199999991804,1405.2609999999404
average_rhythmic,99.6158333333442,2.2745180747273896,96.41200000001118,103.68900000001304,158.67739999997428,6.218925135411583,152.04000000003725,168.68299999996088,1391.0819999999367
average_rhythmic,100.63116666662972,3.664933851886458,95.97999999998137,106.18599999998696,158.9066000000108,6.336557159798293,147.9320000000298,166.53599999984726,1398.3199999998324
average_rhythmic,100.45433333337617,3.9110823594943063,93.70999999996275,105.74500000011176,162.26919999998063,3.9173072077928497,154.96999999997206,166.81600000010803,1414.0720000001602
average_rhythmic,99.41333333336904,4.805239836771477,92.16899999999441,108.36800000001676,161.61599999996832,5.524065061188821,156.5109999999404,172.2600000000093,1404.5600000000559
average_rhythmic,98.35166666664493,1.7713025025981424,96.41200000001118,101.4680000001099,164.7532000000123,4.3965216887862635,157.19999999995343,169.52799999993294,1413.875999999931
average_rhythmic,98.39533333336779,3.0196900870772767,93.24500000011176,102.63199999998324,159.05779999997466,9.153518370582464,147.76799999992363,175.3200000000652,1385.66100000008
average_rhythmic,96.82949999999255,2.95513043979121,92.19700000016019,100.99499999987893,158.87560000000522,13.075336670206193,142.8310000000056,178.58599999989383,1375.3549999999814
average_rhythmic,98.2351666666412,2.354707583870762,95.02700000000186,102.74399999994785,161.80460000000895,5.152222728108681,157.44999999995343,170.80000000004657,1398.433999999892
average_rhythmic,100.07316666666884,2.847779685864821,96.21799999987707,104.27399999997579,157.61879999996162,5.111406593139003,152.7369999999646,166.87400000006892,1388.5329999998212
average_rhythmic,102.81316666673713,5.275295929027063,95.28800000017509,111.51900000008754,157.04399999994786,6.728115070370615,146.16599999996834,166.6820000000298,1402.099000000162
average_rhythmic,99.60916666671012,4.940137495297825,89.9660000000149,106.1610000000801,165.14159999997355,5.5724705329048865,159.98099999991246,173.82700000004843,1423.3630000001285
average_rhythmic,102.56516666667692,5.2428530533711655,93.36799999978393,109.31999999983236,159.00299999997952,13.430772144545784,139.80400000000373,176.54999999981374,1410.405999999959
average_rhythmic,100.47833333335196,4.072271056214313,95.12000000011176,107.48999999999069,160.49099999996832,7.431995828781867,150.25699999998324,170.6889999997802,1405.3249999999534
average_rhythmic,106.6524999999674,2.661790484463117,102.65900000021793,111.72900000005029,158.95120000001043,3.9485531730065775,152.127000000095,164.26800000015646,1434.6709999998566
average_rhythmic,102.01249999999224,3.998980067916856,96.94699999992736,108.13500000000931,156.94499999997205,5.628192996011692,148.9639999999199,164.1350000000093,1396.7999999998137
average_rhythmic,100.91383333337338,4.747644237494883,95.35400000005029,106.88000000012107,161.5829999999609,8.20525161091517,153.66800000006333,177.1549999997951,1413.3980000000447
average_rhythmic,96.3070000000298,3.70596231317989,90.72799999988638,101.76799999992363,160.56539999996312,10.126650672381253,150.2390000000596,179.07700000004843,1380.6689999999944
average_rhythmic,97.9770000000135,2.6569535813084393,92.69500000006519,100.61899999994785,160.32900000000373,6.330669000974771,153.920999999973,171.71799999999348,1389.5070000000997
average_rhythmic,101.4696666666229,3.7651760325139483,94.33499999996275,106.42700000014156,161.25240000002086,12.705756515862092,144.54300000006333,181.07700000004843,1415.0799999998417
average_rhythmic,98.10099999994661,3.4314078257958083,91.76899999985471,101.38000000012107,155.75880000004545,9.848378006554235,142.16800000006333,170.32900000014342,1367.3999999999069
average_rhythmic,99.64683333334203,2.2818515447280276,96.48400000017136,102.33700000005774,164.13840000000783,7.855641784117842,150.08799999998882,173.88400000007823,1418.5730000000913
average_rhythmic,99.1461666667213,5.846882543042783,91.6929999999702,109.82400000002235,162.4013999999501,7.318113051876782,153.89899999997579,173.50099999993108,1406.8840000000782
